# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall cdc_synchronizer.v cdc_synchronizer_tb.v --top cdc_synchronizer_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       388 9391527038911793042  1789355314   616000000  1789301939   203000000 "cdc_synchronizer.v"
S       804 6674627295621489572  1789361696   937000000  1789361696   933000000 "cdc_synchronizer_tb.v"
T      5890 8092098165278601139  1789361723   367000000  1789361723   367000000 "obj_dir/Vcdc_synchronizer_tb.cpp"
T      3493 8240818911164233356  1789361723   350000000  1789361723   350000000 "obj_dir/Vcdc_synchronizer_tb.h"
T      1866 3043523699753412992  1789361723   484000000  1789361723   484000000 "obj_dir/Vcdc_synchronizer_tb.mk"
T      2012 1558064890987080490  1789361723   322000000  1789361723   322000000 "obj_dir/Vcdc_synchronizer_tb__Syms.cpp"
T      1725 12071320063907730980  1789361723   335000000  1789361723   335000000 "obj_dir/Vcdc_synchronizer_tb__Syms.h"
T      2246 17932186375596557954  1789361723   411000000  1789361723   411000000 "obj_dir/Vcdc_synchronizer_tb__Trace__0.cpp"
T      3830 9533782050501504413  1789361723   411000000  1789361723   411000000 "obj_dir/Vcdc_synchronizer_tb__Trace__0__Slow.cpp"
T      1615 2400611785294049709  1789361723   383000000  1789361723   383000000 "obj_dir/Vcdc_synchronizer_tb___024root.h"
T      3648 3665064737664452306  1789361723   412000000  1789361723   412000000 "obj_dir/Vcdc_synchronizer_tb___024root__DepSet_hc61720ad__0.cpp"
T      1033 13160266083228152036  1789361723   428000000  1789361723   428000000 "obj_dir/Vcdc_synchronizer_tb___024root__DepSet_hc61720ad__0__Slow.cpp"
T      7712 13089857020196395350  1789361723   429000000  1789361723   429000000 "obj_dir/Vcdc_synchronizer_tb___024root__DepSet_hf496168e__0.cpp"
T      6900 14187613029560858287  1789361723   443000000  1789361723   443000000 "obj_dir/Vcdc_synchronizer_tb___024root__DepSet_hf496168e__0__Slow.cpp"
T       888 1945373571505475609  1789361723   412000000  1789361723   412000000 "obj_dir/Vcdc_synchronizer_tb___024root__Slow.cpp"
T       879 10978559678620327480  1789361723   398000000  1789361723   398000000 "obj_dir/Vcdc_synchronizer_tb___024unit.h"
T       658 16857341605089144328  1789361723   425000000  1789361723   425000000 "obj_dir/Vcdc_synchronizer_tb___024unit__DepSet_h1685e74a__0__Slow.cpp"
T       846 8582665131275820987  1789361723   412000000  1789361723   412000000 "obj_dir/Vcdc_synchronizer_tb___024unit__Slow.cpp"
T      1039 7784498388301958063  1789361723   458000000  1789361723   458000000 "obj_dir/Vcdc_synchronizer_tb__main.cpp"
T      1118 5939033434267257595  1789361723   493000000  1789361723   493000000 "obj_dir/Vcdc_synchronizer_tb__ver.d"
T         0        0  1789361723   499000000  1789361723   499000000 "obj_dir/Vcdc_synchronizer_tb__verFiles.dat"
T      1993 739379425740120414  1789361723   471000000  1789361723   471000000 "obj_dir/Vcdc_synchronizer_tb_classes.mk"
